H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.100     0.014     0.010
    0.0000    0.0160    0.0160    0.9921
     0.4599E-06     0.5006E-03    -0.1425E-01     0.1960E+03
     0.1034E-05    -0.4114E-03     0.6287E+00     0.3927E+02
     0.1620E-04    -0.5610E-02     0.1214E+01     0.1761E+02
     0.1180E-02    -0.8236E-01     0.2886E+01     0.5534E+01
     0.7636E-01    -0.9406E+00     0.6144E+01     0.1425E+01
     0.3051E+01    -0.7818E+01     0.1144E+02     0.6959E-01
    -0.6383E+02    -0.6446E+01     0.1317E+02    -0.5045E-01
     0.1000E-07     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   1.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.111870E+00        0.262300E-01
       -0.112690E-01       -0.185980E-01        0.314970E-02        0.440600E-03
        0.409490E-04        0.000000E+00        0.000000E+00        0.464480E+01
       -0.715020E+00       -0.527590E+02        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.320491E+00       -0.121904E+00
        0.125699E+00       -0.242490E-02       -0.128874E-02       -0.773661E-04
       -0.398403E-05       -0.332486E-07        0.100000E+01       -0.612935E+02
        0.123653E+05       -0.790017E+01        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.329979E+00       -0.312030E-01        0.279490E-03
        0.159816E-02       -0.185404E-02       -0.230096E-04       -0.600903E-06
        0.000000E+00        0.000000E+00        0.100000E+01        0.000000E+00
        0.000000E+00        0.000000E+00        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
HE      9   2.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.150     0.025     0.010
    0.0000    0.0246    0.0246    0.4997
     0.4921E-05     0.1493E-02     0.4725E+01     0.7128E+03
     0.1120E-04    -0.3894E-02     0.6136E+01     0.4354E+03
     0.5934E-03    -0.1109E+00     0.1388E+02     0.1680E+03
     0.3663E-02    -0.3782E+00     0.2288E+02     0.6006E+02
     0.1606E+01    -0.1726E+02     0.8101E+02    -0.4928E+01
     0.1857E+02    -0.4079E+02     0.8609E+02    -0.2618E+01
    -0.1196E+04     0.4759E+03     0.1979E+02    -0.3540E+00
     0.1000E-07     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   2.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.368760E-01        0.164570E-02
        0.709750E-02       -0.854420E-02       -0.761150E-03        0.463150E-03
        0.883860E-04        0.000000E+00        0.000000E+00        0.126370E+02
       -0.354220E+01       -0.352880E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.460278E-01        0.143294E-02
       -0.130230E-01        0.125815E-01       -0.803245E-03       -0.180461E-03
       -0.732746E-05       -0.903721E-06        0.100000E+01       -0.202039E+02
       -0.116234E+04        0.990634E+00        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00       -0.181285E-01        0.101982E+00       -0.147007E-01
        0.164836E-01       -0.161696E-02       -0.163998E-03       -0.196105E-05
        0.166854E-07        0.000000E+00        0.100000E+01        0.426014E+02
       -0.104013E+05        0.685684E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
LI      8   3.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.055     0.010
    0.0002    0.0537    0.0547    0.4322
     0.2128E-04     0.1951E-01     0.1009E+02     0.7144E+04
     0.4823E-04    -0.1161E-01     0.2898E+02     0.2129E+04
     0.3139E-02    -0.6107E+00     0.7342E+02     0.6652E+03
     0.4040E-01    -0.2930E+01     0.1293E+03     0.1828E+03
     0.4375E+01    -0.5094E+02     0.3053E+03    -0.3064E+02
    -0.1474E+03     0.1578E+03     0.2036E+03    -0.8521E+01
    -0.2418E+03     0.3530E+02    -0.2699E+00     0.5580E-03
 0.60225   3.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.248190E+00        0.102180E+00
       -0.111610E+00        0.763090E-02        0.172720E-02        0.433670E-06
        0.587070E-04        0.000000E+00        0.000000E+00        0.153730E+02
       -0.277070E+02       -0.522660E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.267375E+00       -0.109033E+00
        0.118351E+00       -0.931621E-02        0.149961E-03       -0.139544E-03
       -0.116924E-04       -0.772028E-06        0.100000E+01        0.465208E+02
       -0.234917E+05        0.157152E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.251615E+00       -0.439933E-01        0.417222E-02
       -0.407056E-02        0.113649E-03       -0.206618E-03       -0.864429E-05
        0.887752E-07        0.000000E+00        0.100000E+01        0.591932E+02
       -0.133929E+05        0.841429E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
BE      8   4.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.111     0.010
    0.0005    0.1097    0.1115    0.4438
     0.7797E-04     0.7695E-01     0.3396E+02     0.2439E+05
     0.2129E-03    -0.7972E-01     0.1155E+03     0.6065E+04
     0.5693E-02    -0.1595E+01     0.2644E+03     0.1566E+04
     0.1018E+00    -0.8264E+01     0.4158E+03     0.4366E+03
     0.1037E+02    -0.1280E+03     0.8807E+03    -0.1646E+03
    -0.4798E+03     0.6302E+03     0.4187E+03    -0.2783E+02
    -0.2785E+03     0.1252E+03    -0.1912E+01     0.8371E-02
 0.60225   4.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.181270E+00        0.635260E-01
       -0.587840E-01       -0.844430E-02        0.353940E-02        0.132080E-03
        0.208210E-04        0.000000E+00        0.000000E+00        0.176600E+02
       -0.645640E+02       -0.495190E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.332008E+00       -0.139169E+00
        0.152687E+00       -0.133697E-01       -0.778156E-04       -0.567026E-04
       -0.130274E-04       -0.141223E-05        0.100000E+01       -0.951972E+02
        0.350243E+04       -0.862514E+00        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.331594E+00       -0.786546E-01        0.810856E-02
       -0.792001E-02       -0.854287E-04       -0.883911E-04       -0.144855E-04
       -0.273925E-06        0.000000E+00        0.100000E+01        0.102049E+03
       -0.287790E+05        0.194038E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
B       8   5.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.188     0.010
    0.0010    0.1857    0.1880    0.4625
     0.1965E-03     0.1947E+00     0.1001E+03     0.5902E+05
     0.4282E-03    -0.1297E+00     0.2892E+03     0.1601E+05
     0.1852E-02    -0.1356E+01     0.5252E+03     0.5160E+04
     0.6447E+00    -0.3953E+02     0.1281E+04     0.1768E+03
     0.3689E+01    -0.8834E+02     0.1525E+04    -0.2145E+03
    -0.9943E+03     0.1816E+04     0.3939E+03    -0.1755E+02
    -0.3387E+03     0.1923E+03    -0.2742E+01     0.1204E-01
 0.60225   5.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.125200E+00        0.356870E-01
       -0.248890E-01       -0.141670E-01        0.300740E-02        0.330090E-03
        0.288500E-04        0.000000E+00        0.000000E+00        0.194180E+02
